MGA,Program Name,Issuing Company,Full policy number,Policy Effective Date,Policy Expiration Date,Insured Name,Insured Address,Insured City,Insured State,Insured Zip,Transaction Effective Date,Transaction Expiration Date,Premium,Terrorism Premium,Total Gross Premium including Terrorism,Commission amount,Net Premium,Surcharge amount,Surcharge type,Tax Amount,Tax Type,Fee Amount,Fee Type,Payment terms,Book or Process Date,Policy Type,Transaction Type,Endorsement number,Primary/Excess Indicator,Attachment Point,CM/Occ Indicator,Retroactive date,Risk/Location #,Risk/Location Address,Risk/Location City,Risk/Location State,Risk/Location Zip,Risk/Location premium,Technical Price,IRPM(Individual Risk Premium Modification),Exposure Type,Exposure Amount,Policy Occurrence Limit,Policy Aggregate Limit,SIR/Deductible indicator,SIR/Deductible amount,SIR/Deductible type,NAICS or SIC Code,Annual Statement Line Code,Annual Statement Line Description,Expiring Policy Number,Issue Date,Policy Event Number,Companion policy number,Carrier %,Carrier Limit,Broker/Agent,Broker/Agent Address,Broker/Agent City,Broker/Agent State,Broker/Agent Zip,Direct/Assumed,Fac?,Admitted/Non-Admitted,Home State,SL Tax Broker Company,SL Tax Broker Name,SL Tax Broker Address,SL Broker City,SL Broker State,SL Broker Zip,SL License Number,NJ Transaction Number,NYFTZ Class,NYFTZ Subclass
Huntersure,MS Transverse Accountants,MSIG,MSTAPL-00016,7/1/2024,7/1/2025,Moss Adams LLP,"999 3rd Avenue, Suite 2800",Seattle,WA,98104,6/3/2025,6/3/2025,"-70,767.00",0,"-70,767.00","-17,337.92","-53,429.08",N/A,N/A,N/A,N/A,N/A,N/A,N/A,2025-06,Renewal,Cancellation,N/A,Primary,N/A,Claims-Made & Incident Sensitive,Full Prior Acts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"1,371,332,000","20,000,000","20,000,000",N/A,"4,000,000",Per Claim,N/A,N/A,N/A,MSTAPL-00004,6/3/2025,2,N/A,25%,"5,000,000","Lemme, a Division of EPIC","125 S. Wacker Drive, Suite 3150",Chicago,IL,60606,N/A,N/A,Surplus Lines,Washington,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Huntersure,MS Transverse Accountants,MSIG,MSTAPL-00033,6/1/2025,6/1/2026,Wipfli LLP,"10000 Innovation Dr., Suite 250",Milwaukee,WI,53226,6/1/2025,6/1/2026,"259,000.00",0,"259,000.00","63,455.00","195,545.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,2025-06,Renewal,Renewal,N/A,Primary,N/A,Claims-Made & Incident Sensitive,Full Prior Acts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"597,500,000","10,000,000","10,000,000",N/A,"2,500,000",Per Claim,N/A,N/A,N/A,MSTAPL-00014,5/23/2025,1,N/A,20%,"2,000,000","Lemme, a Division of EPIC","125 S. Wacker Drive, Suite 3150",Chicago,IL,60606,N/A,N/A,Surplus Lines,Wisconsin,"Lemme, a Division of EPIC",Richard May,"125 S. Wacker Drive, Suite 3150",Chicago,IL,60606,7646086,N/A,N/A,N/A
Huntersure,MS Transverse Accountants,MSIG,MSTAPL-00034,6/15/2025,6/15/2026,"P&M Holding Group, LLP","3000 Town Center, Suite 100",Southfield,MI,48075,6/15/2025,6/15/2026,"531,454.00",0,"531,454.00","130,206.23","401,247.77",N/A,N/A,N/A,N/A,N/A,N/A,N/A,2025-06,Renewal,Renewal,N/A,Primary,N/A,Claims-Made & Incident Sensitive,Full Prior Acts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"1,102,547,000","30,000,000","30,000,000",N/A,"6,000,000",Per Claim,N/A,N/A,N/A,MSTAPL-00015,6/5/2025,1,N/A,16.66%,"4,998,000","Lemme, a Division of EPIC","125 S. Wacker Drive, Suite 3150",Chicago,IL,60606,N/A,N/A,Surplus Lines,Michigan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Huntersure,MS Transverse Accountants,MSIG,MSTAPL-00035,6/30/2025,6/30/2026,"Warren Averett, LLC; Warren Averett Companies, LLC & Subsidiaries",2500 Acton Road,Birmingham,AL,35243,6/30/2025,6/30/2026,"378,000.00",0,"378,000.00","92,610.00","285,390.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,2025-06,Renewal,Renewal,N/A,Primary,N/A,Claims-Made & Incident Sensitive,Full Prior Acts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"165,646,787","10,000,000","10,000,000",N/A,"1,750,000",Per Claim,N/A,N/A,N/A,MSTAPL-00019,6/10/2025,1,N/A,35%,"3,500,000",Aon - Affinity Insurance Services,"1100 Virginia Drive, Suite 250",Fort Washington,PA,19034,N/A,N/A,Surplus Lines,Alabama,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Huntersure,MS Transverse Accountants,MSIG,MSTAPLXS-00018,10/1/2024,10/1/2025,"Baker Tilly US, LLP",4807 Innovate Lane,Madison,WI,53718,6/3/2025,10/1/2025,"14,659.32",0,"14,659.32","3,591.54","11,067.78",N/A,N/A,N/A,N/A,N/A,N/A,N/A,2025-06,Renewal,Endorsement,N/A,Excess,"80,000,000",Claims-Made & Incident Sensitive,Full Prior Acts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"1,516,352,315","20,000,000","20,000,000",N/A,"10,000,000",Per Claim,N/A,N/A,N/A,MSTAPLXS-00005,6/2/2025,2,N/A,25%,"5,000,000","Aon Risk Services Northeast, Inc.","165 Broadway, Suite 3201",New York,NY,10006,N/A,N/A,Surplus Lines,Wisconsin,"Aon Risk Services Northeast, Inc.",Frank E. Maher,"165 Broadway, Suite 3201",New York,NY,10006,7365664,N/A,N/A,N/A
Huntersure,"MS Transverse Architects, Engineers & Contractors",MSIG,MSTAEC-00035,3/31/2025,3/31/2026,M-E Engineers Inc,"14143 Denver West Parkway, Suite 300",Golden,CO,80401,3/31/2025,3/31/2026,"-4,999.50",0,"-4,999.50","-1,224.88","-3,774.62",N/A,N/A,N/A,N/A,N/A,N/A,N/A,2025-06,Renewal,Endorsement,N/A,Primary,N/A,Claims-Made & Incident Sensitive,Unlimited,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"68,147,888","10,000,000","10,000,000",N/A,"250,000",Per Claim,N/A,N/A,N/A,MSTAEC-00012,6/5/2025,2,N/A,50%,"5,000,000","New Dawn Risk Group Limited (London, UK)",2 White Lion Court,London,England,EC3V 3NP,N/A,N/A,Surplus Lines,Colorado,Greyling Insurance Brokerage,Greyling Insurance Brokerage,"3780 Mansell Road, Suite 370",Alpharetta,GA,30022,374271,N/A,N/A,N/A
Huntersure,"MS Transverse Architects, Engineers & Contractors",MSIG,MSTAECXS-00056,1/1/2025,1/1/2026,ACRT Services Inc; ACRT Inc; ACRT Pacific LLC,5070 Stow Road,Stow,OH,44224,5/28/2025,1/1/2026,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2025-06,Renewal,Endorsement,N/A,Excess,"20,000,000",Claims-Made & Incident Sensitive,1-Jan-18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"59,049,532","5,000,000","5,000,000",N/A,"750,000",Per Claim,N/A,N/A,N/A,MSTAECXS-00013,6/11/2025,2,N/A,100%,"5,000,000","CRC Insurance Services Inc (Chicago, IL)","1N Franklin Street, Suite 3500",Chicago,IL,60606,N/A,N/A,Surplus Lines,Ohio,"CRC Insurance Services Inc (Birmingham, AL)","CRC Insurance Services Inc (Birmingham, AL)","One Metroplex Drive, Suite 400",Birmingham,AL,35209,1494014,N/A,N/A,N/A
Huntersure,"MS Transverse Architects, Engineers & Contractors",MSIG,MSTAECXS-00067,4/1/2025,4/1/2026,The Kleinfelder Group Inc,"770 First Avenue, Suite 400",San Diego,CA,92101,4/1/2025,4/1/2026,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2025-06,Renewal,Endorsement,N/A,Excess,"17,500,000",Claims-Made & Incident Sensitive,20-Apr-62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"668,742,667","10,000,000","10,000,000",N/A,"1,000,000",Per Claim,N/A,N/A,N/A,MSTAECXS-00025,6/29/2025,2,N/A,50%,"5,000,000","Marsh Limited (London, UK)",Tower Place,London,England,EC3R 5BU,N/A,N/A,Surplus Lines,California,"Marsh USA Inc (San Francisco, CA)","Marsh USA Inc (San Francisco, CA)","345 California Street, Suite 1300",San Francisco,CA,94104,641082,N/A,N/A,N/A
Huntersure,"MS Transverse Architects, Engineers & Contractors",MSIG,MSTAECXS-00067,4/1/2025,4/1/2026,The Kleinfelder Group Inc,"770 First Avenue, Suite 400",San Diego,CA,92101,4/1/2025,4/1/2026,0,0,0,0,-32.83,N/A,N/A,-32.83,"Stamp Duty (Australia, NSW)",N/A,N/A,N/A,2025-06,Renewal,Endorsement,N/A,Excess,"17,500,000",Claims-Made & Incident Sensitive,20-Apr-62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"668,742,667","10,000,000","10,000,000",N/A,"1,000,000",Per Claim,N/A,N/A,N/A,MSTAECXS-00025,6/29/2025,2,N/A,50%,"5,000,000","Marsh Limited (London, UK)",Tower Place,London,England,EC3R 5BU,N/A,N/A,Surplus Lines,California,"Marsh USA Inc (San Francisco, CA)","Marsh USA Inc (San Francisco, CA)","345 California Street, Suite 1300",San Francisco,CA,94104,641082,N/A,N/A,N/A
Huntersure,"MS Transverse Architects, Engineers & Contractors",MSIG,MSTAECXS-00067,4/1/2025,4/1/2026,The Kleinfelder Group Inc,"770 First Avenue, Suite 400",San Diego,CA,92101,4/1/2025,4/1/2026,0,0,0,0,-19.7,N/A,N/A,-19.7,"Stamp Duty (Australia, QLD)",N/A,N/A,N/A,2025-06,Renewal,Endorsement,N/A,Excess,"17,500,000",Claims-Made & Incident Sensitive,20-Apr-62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Revenue,"668,742,667","10,000,000","10,000,000",N/A,"1,000,000",Per Claim,N/A,N/A,N/A,MSTAECXS-00025,6/29/2025,2,N/A,50%,"5,000,000","Marsh Limited (London, UK)",Tower Place,London,England,EC3R 5BU,N/A,N/A,Surplus Lines,California,"Marsh USA Inc (San Francisco, CA)","Marsh USA Inc (San Francisco, CA)","345 California Street, Suite 1300",San Francisco,CA,94104,641082,N/A,N/A,N/A
